[[2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element/3ba36e4e-f10b-4b87-b9ed-231d7afd705a/attribute/onclick' to command name 'getAttribute', [2020-03-30T21:28:57+0300] 
[ALL] [Appium]   'automationName' capability to be set for all sessions on all , [2020-03-30T21:28:57+0300] 
[ALL] [Appium]   platforms, [2020-03-30T21:28:57+0300] 
[ALL] [Appium] , [2020-03-30T21:28:57+0300] 
[ALL] [Appium]   In previous versions (Appium <= 1.13.x), the default was , [2020-03-30T21:28:57+0300] 
[ALL] [Appium]   'automationName=UiAutomator1', [2020-03-30T21:28:57+0300] 
[ALL] [Appium] , [2020-03-30T21:28:57+0300] 
[ALL] [Appium]   If you wish to use that automation instead of UiAutomator2, please , [2020-03-30T21:28:57+0300] 
[ALL] [Appium]   add 'automationName=UiAutomator1' to your desired capabilities, [2020-03-30T21:28:57+0300] 
[ALL] [Appium] , [2020-03-30T21:28:57+0300] 
[ALL] [Appium]   For more information about drivers, please visit , [2020-03-30T21:28:57+0300] 
[ALL] [Appium]   http://appium.io/docs/en/about-appium/intro/ and explore the , [2020-03-30T21:28:57+0300] 
[ALL] [Appium]   'Drivers' menu, [2020-03-30T21:28:57+0300] 
[ALL] [Appium] , [2020-03-30T21:28:57+0300] 
[ALL] [Appium] ======================================================================, [2020-03-30T21:28:57+0300] 
[ALL] [Appium] , [2020-03-30T21:28:57+0300] 
[ALL] [Appium] Appium v1.15.1 creating new AndroidUiautomator2Driver (v1.37.2) session, [2020-03-30T21:28:57+0300] 
[ALL] [Appium] Explicitly enabling use of insecure features:, [2020-03-30T21:28:57+0300] 
[ALL] [Appium]     get_server_logs, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] W3C capabilities and MJSONWP desired capabilities were provided, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Creating session with W3C capabilities: {, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]   "alwaysMatch": {, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]     "acceptInsecureCerts": true,, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]     "appium:acceptSslCerts": true,, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]     "appium:clearDeviceLogsOnStart": true,, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]     "appium:handlesAlerts": true,, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]     "appium:javascriptEnabled": true,, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]     "pageLoadStrategy": "normal",, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]     "platformName": "android",, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]     "appium:takesScreenshot": true,, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]     "appium:app": "/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk",, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]     "appium:appActivity": "com.mango.activities.presentation.splash.ActivitySplash",, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]     "appium:appPackage": "com.dylvian.mango.activities",, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]     "appium:deviceName": "PlatformVersion",, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]     "appium:fullReset": "false",, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]     "appium:newCommandTimeout": "220",, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]     "appium:noReset": "true",, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]     "appium:platformVersion": "9.0",, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]     "appium:udid": "ce011821c890962705", [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]   },, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]   "firstMatch": [, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]     {}, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]   ], [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] }, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Number capability passed in as string. Functionality may be compromised., [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Capability 'noReset' changed from string to boolean. This may cause unexpected behavior, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Capability 'fullReset' changed from string to boolean. This may cause unexpected behavior, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Capability 'newCommandTimeout' changed from string ('220') to integer (220). This may cause unexpected behavior, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] The following capabilities were provided, but are not recognized by Appium:, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]   acceptInsecureCerts, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]   acceptSslCerts, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]   handlesAlerts, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]   javascriptEnabled, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver]   takesScreenshot, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Session created with session id: d93a5563-f974-448e-a595-b8232b200f44, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Using local app '/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk', [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Checking whether app is actually present, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Using 'adb' from '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb', [2020-03-30T21:28:57+0300] 
[ALL] [AndroidDriver] Retrieving device list, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Trying to find a connected android device, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Getting connected devices..., [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Connected devices: [{"udid":"ce011821c890962705","state":"device"}], [2020-03-30T21:28:57+0300] 
[ALL] [AndroidDriver] Using device: ce011821c890962705, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Using 'adb' from '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Setting device id to ce011821c890962705, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell getprop ro.build.version.sdk', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Current device property 'ro.build.version.sdk': 28, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell getprop ro.build.version.release', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Current device property 'ro.build.version.release': 9, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Device API level: 28, [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Relaxing hidden api policy, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell settings put global hidden_api_policy_pre_p_apps 1', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell settings put global hidden_api_policy_p_apps 1', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell settings put global hidden_api_policy 1', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 wait-for-device', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell echo ping', [2020-03-30T21:28:57+0300] 
[ALL] [AndroidDriver] Pushing settings apk to device..., [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Getting install status for io.appium.settings, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell dumpsys package io.appium.settings', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] 'io.appium.settings' is installed, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Getting package info for 'io.appium.settings', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell dumpsys package io.appium.settings', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Using 'apkanalyzer' from '/Users/skarapuhina/Library/Android/sdk/tools/bin/apkanalyzer', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Starting '/Users/skarapuhina/Library/Android/sdk/tools/bin/apkanalyzer' with args ["manifest","print","/usr/local/lib/node_modules/appium/node_modules/io.appium.settings/apks/settings_apk-debug.apk"], [2020-03-30T21:28:57+0300] 
[ALL] [Instrumentation] ., [2020-03-30T21:28:57+0300] 
[ALL] [Instrumentation] Time: 9.054, [2020-03-30T21:28:57+0300] 
[ALL] [Instrumentation] , [2020-03-30T21:28:57+0300] 
[ALL] [Instrumentation] OK (1 test), [2020-03-30T21:28:57+0300] 
[ALL] [Instrumentation] The process has exited with code 0, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] The version code of the installed 'io.appium.settings' is greater than the application version code (20 > 19), [2020-03-30T21:28:57+0300] 
[ALL] [ADB] There is no need to downgrade 'io.appium.settings', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Getting IDs of all 'io.appium.settings' processes, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell 'pgrep --help; echo $?'', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell pgrep -f io\\.appium\\.settings', [2020-03-30T21:28:57+0300] 
[ALL] [AndroidDriver] io.appium.settings is already running. There is no need to reset its permissions., [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell appops set io.appium.settings android\:mock_location allow', [2020-03-30T21:28:57+0300] 
[ALL] [Logcat] Clearing logcat logs from device, [2020-03-30T21:28:57+0300] 
[ALL] [Logcat] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 logcat -c', [2020-03-30T21:28:57+0300] 
[ALL] [Logcat] Starting logcat capture, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Getting install status for io.appium.uiautomator2.server, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell dumpsys package io.appium.uiautomator2.server', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] 'io.appium.uiautomator2.server' is installed, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Getting package info for 'io.appium.uiautomator2.server', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell dumpsys package io.appium.uiautomator2.server', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Starting '/Users/skarapuhina/Library/Android/sdk/tools/bin/apkanalyzer' with args ["manifest","print","/usr/local/lib/node_modules/appium/node_modules/appium-uiautomator2-server/apks/appium-uiautomator2-server-v4.3.0.apk"], [2020-03-30T21:28:57+0300] 
[ALL] [ADB] The version name of the installed 'io.appium.uiautomator2.server' is greater or equal to the application version name ('4.3.0' >= '4.3.0'), [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] io.appium.uiautomator2.server installation state: sameVersionInstalled, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Checking app cert for /usr/local/lib/node_modules/appium/node_modules/appium-uiautomator2-server/apks/appium-uiautomator2-server-v4.3.0.apk, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Using 'apksigner' from '/Users/skarapuhina/Library/Android/sdk/build-tools/28.0.3/apksigner', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Starting '/Users/skarapuhina/Library/Android/sdk/build-tools/28.0.3/apksigner' with args '["verify","--print-certs","/usr/local/lib/node_modules/appium/node_modules/appium-uiautomator2-server/apks/appium-uiautomator2-server-v4.3.0.apk"]', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] apksigner stdout: Signer #1 certificate DN: EMAILADDRESS=android@android.com, CN=Android, OU=Android, O=Android, L=Mountain View, ST=California, C=US, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Signer #1 certificate SHA-256 digest: a40da80a59d170caa950cf15c18c454d47a39b26989d8b640ecd745ba71bf5dc, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Signer #1 certificate SHA-1 digest: 61ed377e85d386a8dfee6b864bd85b0bfaa5af81, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Signer #1 certificate MD5 digest: e89b158e4bcf988ebd09eb83f5378e87, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] , [2020-03-30T21:28:57+0300] 
[ALL] [ADB] '/usr/local/lib/node_modules/appium/node_modules/appium-uiautomator2-server/apks/appium-uiautomator2-server-v4.3.0.apk' is already signed., [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Getting install status for io.appium.uiautomator2.server.test, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell dumpsys package io.appium.uiautomator2.server.test', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] 'io.appium.uiautomator2.server.test' is installed, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Checking app cert for /usr/local/lib/node_modules/appium/node_modules/appium-uiautomator2-server/apks/appium-uiautomator2-server-debug-androidTest.apk, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Starting '/Users/skarapuhina/Library/Android/sdk/build-tools/28.0.3/apksigner' with args '["verify","--print-certs","/usr/local/lib/node_modules/appium/node_modules/appium-uiautomator2-server/apks/appium-uiautomator2-server-debug-androidTest.apk"]', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] apksigner stdout: Signer #1 certificate DN: EMAILADDRESS=android@android.com, CN=Android, OU=Android, O=Android, L=Mountain View, ST=California, C=US, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Signer #1 certificate SHA-256 digest: a40da80a59d170caa950cf15c18c454d47a39b26989d8b640ecd745ba71bf5dc, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Signer #1 certificate SHA-1 digest: 61ed377e85d386a8dfee6b864bd85b0bfaa5af81, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Signer #1 certificate MD5 digest: e89b158e4bcf988ebd09eb83f5378e87, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] , [2020-03-30T21:28:57+0300] 
[ALL] [ADB] '/usr/local/lib/node_modules/appium/node_modules/appium-uiautomator2-server/apks/appium-uiautomator2-server-debug-androidTest.apk' is already signed., [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Server packages are not going to be (re)installed, [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Waiting up to 30000ms for services to be available, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell pm list instrumentation', [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Instrumentation target 'io.appium.uiautomator2.server.test/androidx.test.runner.AndroidJUnitRunner' is available, [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Forwarding UiAutomator2 Server port 6790 to 8200, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Forwarding system: 8200 to device: 6790, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 forward tcp\:8200 tcp\:6790', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Checking app cert for /Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Starting '/Users/skarapuhina/Library/Android/sdk/build-tools/28.0.3/apksigner' with args '["verify","--print-certs","/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk"]', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] apksigner stdout: Signer #1 certificate DN: EMAILADDRESS=android@android.com, CN=Android, OU=Android, O=Android, L=Mountain View, ST=California, C=US, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Signer #1 certificate SHA-256 digest: a40da80a59d170caa950cf15c18c454d47a39b26989d8b640ecd745ba71bf5dc, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Signer #1 certificate SHA-1 digest: 61ed377e85d386a8dfee6b864bd85b0bfaa5af81, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Signer #1 certificate MD5 digest: e89b158e4bcf988ebd09eb83f5378e87, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] , [2020-03-30T21:28:57+0300] 
[ALL] [ADB] '/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk' is already signed., [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Getting install status for com.dylvian.mango.activities, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell dumpsys package com.dylvian.mango.activities', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] 'com.dylvian.mango.activities' is installed, [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Getting package info for 'com.dylvian.mango.activities', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell dumpsys package com.dylvian.mango.activities', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Starting '/Users/skarapuhina/Library/Android/sdk/tools/bin/apkanalyzer' with args ["manifest","print","/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk"], [2020-03-30T21:28:57+0300] 
[ALL] [ADB] The version name of the installed 'com.dylvian.mango.activities' is equal to application version name (6200 === 6200), [2020-03-30T21:28:57+0300] 
[ALL] [ADB] There is no need to install/upgrade '/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk', [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Performing shallow cleanup of automation leftovers, [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] No obsolete sessions have been detected (Error: read ECONNRESET), [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell am force-stop io.appium.uiautomator2.server.test', [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Starting UIAutomator2 server 4.3.0, [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Using UIAutomator2 server from '/usr/local/lib/node_modules/appium/node_modules/appium-uiautomator2-server/apks/appium-uiautomator2-server-v4.3.0.apk' and test from '/usr/local/lib/node_modules/appium/node_modules/appium-uiautomator2-server/apks/appium-uiautomator2-server-debug-androidTest.apk', [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Waiting up to 30000ms for UiAutomator2 to be online..., [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Creating ADB subprocess with args: ["-P",5037,"-s","ce011821c890962705","shell","am","instrument","-w","io.appium.uiautomator2.server.test/androidx.test.runner.AndroidJUnitRunner"], [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/status' to command name 'getStatus', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /status] to [GET http://localhost:8200/wd/hub/status] with no body, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got an unexpected response with status undefined: {"errno":"ECONNRESET","code":"ECONNRESET","syscall":"read"}, [2020-03-30T21:28:57+0300] 
[ALL] [Instrumentation] io.appium.uiautomator2.server.test.AppiumUiAutomator2Server:, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/status' to command name 'getStatus', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /status] to [GET http://localhost:8200/wd/hub/status] with no body, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got an unexpected response with status undefined: {"errno":"ECONNRESET","code":"ECONNRESET","syscall":"read"}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/status' to command name 'getStatus', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /status] to [GET http://localhost:8200/wd/hub/status] with no body, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got an unexpected response with status undefined: {"errno":"ECONNRESET","code":"ECONNRESET","syscall":"read"}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/status' to command name 'getStatus', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /status] to [GET http://localhost:8200/wd/hub/status] with no body, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"None","value":{"ready":true,"message":"UiAutomator2 Server is ready to accept commands"}}, [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] The initialization of the instrumentation process took 4208ms, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/session' to command name 'createSession', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /session] to [POST http://localhost:8200/wd/hub/session] with body: {"capabilities":{"firstMatch":[{"platform":"LINUX","webStorageEnabled":false,"takesScreenshot":true,"javascriptEnabled":true,"databaseEnabled":false,"networkConnectionEnabled":true,"locationContextEnabled":false,"warnings":{},"desired":{"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"javascriptEnabled":true,"takesScreenshot":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk","appActivity":"com.mango.activities.presentation.splash.ActivitySplash","appPackage":"com.dylvian.mango.activities","deviceName":"PlatformVersion","fullReset":false,"newCommandTimeout":220,"noReset":true,"platformVersion":"9.0","udid":"ce011821c890962705"},"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"app":"/Users/skarapuhina/Documents/GitHub..., [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"1734e3b2-1c7f-465f-8a23-34140129f474","value":{"sessionId":"1734e3b2-1c7f-465f-8a23-34140129f474","capabilities":{"firstMatch":[{"platform":"LINUX","webStorageEnabled":false,"takesScreenshot":true,"javascriptEnabled":true,"databaseEnabled":false,"networkConnectionEnabled":true,"locationContextEnabled":false,"warnings":{},"desired":{"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"javascriptEnabled":true,"takesScreenshot":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk","appActivity":"com.mango.activities.presentation.splash.ActivitySplash","appPackage":"com.dylvian.mango.activities","deviceName":"PlatformVersion","fullReset":false,"newCommandTimeout":220,"noReset":true,"platformVersion":"9.0","udid":"ce011821c890962705"},"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acc..., [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Determined the downstream protocol as 'W3C', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /appium/device/info] to [GET http://localhost:8200/wd/hub/session/1734e3b2-1c7f-465f-8a23-34140129f474/appium/device/info] with no body, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"1734e3b2-1c7f-465f-8a23-34140129f474","value":{"androidId":"60a26f5d16715f02","manufacturer":"samsung","model":"SM-G950F","brand":"samsung","apiVersion":"28","platformVersion":"9","carrierName":"","realDisplaySize":"1440x2960","displayDensity":640,"networks":[{"type":13,"typeName":"WIFI_P2P","subtype":0,"subtypeName":"","isConnected":false,"detailedState":"DISCONNECTED","state":"DISCONNECTED","extraInfo":null,"isAvailable":true,"isFailover":false,"isRoaming":false,"capabilities":{"transportTypes":"NET_CAPABILITY_SUPL","networkCapabilities":"","linkUpstreamBandwidthKbps":1048576,"linkDownBandwidthKbps":1048576,"signalStrength":-2147483648,"networkSpecifier":null,"SSID":null}},{"type":1,"typeName":"WIFI","subtype":0,"subtypeName":"","isConnected":true,"detailedState":"CONNECTED","state":"CONNECTED","extraInfo":null,"isAvailable":true,"isFailover":false,"isRoaming":false,"capabilities":{"transportTypes":"NET_CAPABILITY_SUPL","networkCapabilities":"","linkUpstreamBandwidthKbps":1048576,"linkDownB..., [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell dumpsys window', [2020-03-30T21:28:57+0300] 
[ALL] [AndroidDriver] Screen already unlocked, doing nothing, [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Starting 'com.dylvian.mango.activities/com.mango.activities.presentation.splash.ActivitySplash and waiting for 'com.dylvian.mango.activities/com.mango.activities.presentation.splash.ActivitySplash', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell am start -W -n com.dylvian.mango.activities/com.mango.activities.presentation.splash.ActivitySplash -S -a android.intent.action.MAIN -c android.intent.category.LAUNCHER -f 0x10200000', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /appium/device/pixel_ratio] to [GET http://localhost:8200/wd/hub/session/1734e3b2-1c7f-465f-8a23-34140129f474/appium/device/pixel_ratio] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"1734e3b2-1c7f-465f-8a23-34140129f474","value":4}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/appium/device/system_bars' to command name 'getSystemBars', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /appium/device/system_bars] to [GET http://localhost:8200/wd/hub/session/1734e3b2-1c7f-465f-8a23-34140129f474/appium/device/system_bars] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"1734e3b2-1c7f-465f-8a23-34140129f474","value":{"statusBar":96}}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/window/current/size' to command name 'getWindowSize', [2020-03-30T21:28:57+0300] 
